Name,Mode,Frequency
สถานีวิทยุกระจายเสียงกรมการพลังงานทหาร,FM,90.5
สถานีวิทยุกระจายเสียงแห่ง ประเทศไทย จังหวัด กรุงเทพมหานคร,FM,88
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดกรุงเทพมหานคร,FM,92.5
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดกรุงเทพมหานคร,FM,93.5
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดกรุงเทพมหานคร,FM,95.5
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดกรุงเทพมหานคร,FM,97
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดกรุงเทพมหานคร,FM,105
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดขอนแก่น,FM,98.5
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดขอนแก่น,FM,99.5
สถานีวิทยุกระจายเสียงแห่งประเทศไทยอำเภอชุมแพ จังหวัดขอนแก่น,FM,93.25
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดหนองคาย,FM,90.5
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดบึงกาฬ,FM,104.25
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดสกลนคร,FM,91.25
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดชัยภูมิ,FM,92.75
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดกาฬสินธุ์,FM,93
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดอุดรธานี,FM,93.75
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดมหาสารคาม,FM,106.5
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดเลย,FM,95.25
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดหนองบัวลำภู,FM,97.25
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดนครราชสีมา,FM,105.25
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดนครราชสีมา,FM,106.25
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดอุบลราชธานี,FM,98.5
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดนครพนม,FM,90.25
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดสุรินทร์,FM,93.5
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดสุรินทร์,FM,97.5
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดมุกดาหาร,FM,99.25
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดศรีสะเกษ,FM,100.25
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดบุรีรัมย์,FM,101.75
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดร้อยเอ็ด,FM,94
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดยโสธร,FM,90
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดอำนาจเจริญ,FM,103.25
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดเชียงใหม่,FM,93.25
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดเชียงใหม่,FM,98
สถานีวิทยุกระจายเสียงแห่งประเทศไทยอำเภอฝาง จังหวัดเชียงใหม่,FM,89.25
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดลำปาง,FM,97
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดแพร่,FM,91
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดน่าน,FM,94.75
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดลำพูน,FM,95
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดพะเยา,FM,95.25
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดเชียงราย,FM,95.75
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดแม่ฮ่องสอน,FM,104
สถานีวิทยุกระจายเสียงแห่งประเทศไทยอำเภอแม่สะเรียง จังหวัดแม่ฮ่องสอน,FM,90.5
สถานีวิทยุกระจายเสียงแห่งประเทศไทยเพื่อการศึกษาจังหวัดแม่ฮ่องสอน,FM,102
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดพิษณุโลก,FM,94.25
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดสุโขทัย,FM,93.75
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดนครสวรรค์,FM,93.25
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดอุตรดิตถ์,FM,96.75
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดตาก,FM,102
สถานีวิทยุกระจายเสียงแห่งประเทศไทยอำเภอแม่สอด จังหวัดตาก,FM,103.75
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดเพชรบูรณ์,FM,102.75
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดกำแพงเพชร,FM,97.75
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดสุราษฏร์ธานี,FM,89.75
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดสุราษฏร์ธานี,FM,95.5
สถานีวิทยุกระจายเสียงแห่งประเทศไทยอำเภอเกาะสมุย จังหวัดสุราษฏร์ธานี,FM,96.75
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดภูเก็ต,FM,90.5
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดภูเก็ต,FM,96.75
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดนครศรีธรรมราช,FM,93.5
สถานีวิทยุกระจายเสียงแห่งประเทศไทยอำเภอทุ่งสง จังหวัดนครศรีธรรมราช,FM,97
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดกระบี่,FM,98.5
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดชุมพร,FM,100
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดพังงา,FM,100
สถานีวิทยุกระจายเสียงแห่งประเทศไทยอำเภอตะกั่วป่า จังหวัดพังงา,FM,90.25
สถานีวิทยุกระจายเสียงแห่งประเทศไทยจังหวัดระนอง,FM,107.25
สถานีวิทยุกระจายเสียงแห่งประเทศไทยเพื่อการศึกษา จังหวัดระนอง,FM,105.75
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดสงขลา,FM,89.5
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดสงขลา,FM,90.5
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดสงขลา,FM,102.25
สถานีวิทยุกระจายเสียงแห่งประเทศไทย จังหวัดตรัง,FM,91.25
